,Training Results
name,mem_bin
kind,classifier
scores,"{'train_acc': 0.95, 'train_loss': 0.08, 'test_acc': 0.95, 'test_loss': 0.08}"
preds,[0 0 1 ... 0 0 0]
proba,"[[1.00000000e+00 6.59863603e-13 1.21848198e-10 2.25353205e-25]
 [1.00000000e+00 8.85004706e-17 2.83002872e-23 0.00000000e+00]
 [4.51981843e-01 5.47898591e-01 1.19577686e-04 4.87048492e-11]
 ...
 [1.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [1.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [1.00000000e+00 1.39616736e-34 0.00000000e+00 0.00000000e+00]]"
y_true,[0 0 0 ... 0 0 0]
y_pred,[0 0 1 ... 0 0 0]
matrix,"[[8636  549    5    1]
 [   5 2590    0    0]
 [   3    4   23    0]
 [   2    0    2    2]]"
history,<tensorflow.python.keras.callbacks.History object at 0x7ff21042b050>
